client_num,target
26204,4
26205,0
26207,1
26209,6
26213,2
26215,2
26229,6
26234,6
26236,0
26242,4
26248,1
26250,6
26255,1
26256,6
26259,4
26262,1
26263,6
26269,1
26270,4
26271,0
26273,3
26275,6
26276,6
26277,6
26278,1
26284,1
26285,1
26287,4
26291,0
26299,4
26300,4
26301,6
26308,5
26310,3
26320,4
26325,1
26327,1
26335,6
26339,3
26340,4
26341,1
26342,1
26344,4
26348,3
26349,4
26350,1
26351,4
26354,1
26355,1
26360,1
26362,1
26364,1
26366,4
26368,0
26370,6
26373,0
26374,1
26375,0
26377,1
26378,2
26383,0
26384,0
26395,3
26396,1
26398,4
26401,2
26409,1
26410,0
26411,4
26412,1
26416,1
26420,1
26421,1
26422,1
26424,4
26430,2
26433,0
26435,1
26436,3
26438,1
26441,6
26443,1
26450,0
26456,1
26459,0
26463,3
26465,1
26468,4
26473,1
26474,0
26480,0
26483,1
26485,1
26500,1
26502,1
26503,1
26507,1
26512,1
26514,1
26515,1
26521,4
26524,1
26526,3
26531,1
26533,1
26536,4
26538,4
26539,1
26543,1
26545,0
26549,2
26554,1
26557,5
26558,1
26561,1
26566,3
26567,1
26568,3
26570,1
26573,1
26576,1
26579,4
26585,4
26586,1
26588,3
26589,4
26590,1
26594,4
26597,1
26604,2
26606,3
26607,6
26608,2
26612,1
26616,4
26617,1
26624,4
26627,0
26629,3
26630,1
26631,0
26632,4
26633,4
26638,3
26640,6
26651,4
26652,2
26655,3
26657,3
26658,1
26659,0
26665,4
26667,6
26668,2
26670,6
26674,1
26676,4
26677,0
26680,1
26681,6
26684,0
26690,1
26692,1
26693,1
26697,2
26701,1
26703,2
26704,3
26708,6
26710,1
26713,1
26714,2
26715,1
26716,3
26718,0
26719,3
26723,4
26726,5
26727,2
26728,1
26732,1
26733,4
26736,1
26738,4
26743,4
26745,1
26748,1
26749,1
26752,6
26753,6
26754,2
26756,1
26760,4
26761,1
26764,2
26772,4
26773,2
26774,1
26776,1
26778,1
26782,3
26783,4
26785,0
26786,3
26787,3
26789,4
26791,5
26796,1
26799,3
26801,1
26802,0
26804,4
26805,6
26812,0
26814,4
26816,1
26819,4
26820,2
26822,1
26825,1
26826,1
26828,4
26831,0
26834,2
26837,4
26841,6
26842,1
26849,4
26857,1
26862,4
26863,1
26864,0
26866,1
26877,1
26878,1
26879,4
26881,3
26889,2
26890,2
26892,1
26893,3
26894,4
26898,3
26900,2
26903,6
26905,4
26906,1
26907,1
26910,3
26914,1
26915,4
26916,0
26925,2
26926,6
26930,6
26931,0
26932,1
26935,1
26939,0
26942,3
26944,1
26945,1
26948,2
26952,1
26953,1
26954,3
26955,4
26956,1
26958,1
26961,4
26966,1
26967,1
26968,3
26970,2
26973,3
26975,3
26976,1
26977,3
26978,1
26981,1
26982,4
26984,1
26985,1
26986,2
26987,4
26991,4
26994,2
26997,1
27001,4
27002,6
27004,1
27005,4
27006,1
27007,1
27010,4
27013,6
27018,4
27021,4
27024,4
27027,1
27030,4
27032,1
27034,1
27036,1
27043,1
27049,3
27051,1
27054,1
27060,1
27071,1
27073,4
27074,3
27075,1
27083,2
27091,1
27095,1
27097,4
27099,3
27100,1
27102,4
27103,1
27104,3
27105,4
27106,4
27109,1
27115,4
27119,1
27121,1
27123,4
27125,4
27130,1
27142,1
27143,4
27150,1
27153,1
27155,6
27157,1
27162,1
27163,1
27164,1
27167,1
27168,4
27169,3
27170,1
27173,4
27175,4
27177,0
27179,1
27180,3
27183,4
27187,2
27190,1
27191,2
27193,1
27194,5
27195,1
27196,1
27198,4
27201,1
27205,1
27208,3
27210,1
27216,4
27217,4
27218,1
27221,4
27223,4
27224,4
27228,1
27229,5
27234,6
27237,0
27240,1
27241,4
27245,1
27249,1
27251,4
27253,4
27254,0
27255,1
27263,1
27270,4
27280,4
27282,1
27283,1
27288,1
27289,2
27291,1
27294,4
27298,3
27302,4
27304,1
27305,4
27309,1
27313,1
27314,1
27317,4
27319,4
27321,1
27325,1
27326,2
27331,4
27332,1
27333,1
27339,1
27340,4
27343,0
27344,4
27345,1
27346,3
27350,0
27352,1
27353,1
27354,0
27356,6
27360,4
27364,3
27365,4
27367,4
27368,1
27369,1
27371,1
27372,4
27375,1
27377,4
27380,6
27382,1
27383,3
27385,0
27387,3
27388,4
27391,0
27392,2
27393,0
27397,0
27398,1
27399,4
27403,4
27404,4
27405,3
27407,0
27410,6
27412,6
27414,6
27417,6
27418,4
27420,0
27421,0
27423,4
27426,2
27430,1
27434,4
27435,1
27441,3
27443,1
27447,0
27448,0
27449,1
27451,1
27453,1
27455,4
27467,0
27472,3
27473,4
27474,1
27483,4
27487,0
27490,1
27491,3
27498,4
27500,0
27504,4
27508,3
27509,4
27510,0
27513,0
27515,1
27523,3
27524,4
27525,1
27527,5
27528,1
27529,1
27531,1
27532,1
27535,0
27536,4
27537,4
27543,0
27544,1
27549,3
27550,1
27551,1
27552,1
27555,1
27557,1
27563,4
27566,0
27570,4
27574,0
27577,0
27578,1
27586,2
27587,4
27589,4
27590,0
27591,0
27593,0
27594,4
27598,3
27607,1
27610,3
27612,1
27619,0
27620,0
27621,0
27622,4
27623,0
27624,4
27629,0
27630,6
27633,1
27637,6
27639,4
27641,1
27648,4
27650,1
27655,1
27656,5
27660,6
27661,0
27663,0
27668,1
27677,6
27679,1
27680,2
27681,1
27683,1
27684,6
27685,0
27686,1
27692,1
27693,1
27695,6
27696,1
27700,2
27703,4
27704,0
27705,1
27706,3
27707,1
27708,4
27709,0
27711,4
27712,0
27713,1
27716,4
27720,6
27721,6
27723,0
27726,3
27727,1
27730,1
27737,1
27741,1
27742,3
27754,0
27755,1
27758,4
27764,4
27765,1
27767,4
27770,1
27771,1
27773,4
27777,1
27780,4
27782,4
27783,4
27792,4
27793,1
27796,1
27797,0
27802,1
27803,1
27805,0
27807,1
27822,1
27824,2
27825,3
27827,0
27828,4
27830,1
27833,2
27834,4
27838,1
27839,1
27843,0
27844,1
27845,4
27858,0
27859,3
27867,2
27874,1
27880,1
27884,4
27885,1
27889,1
27891,3
27892,0
27895,3
27896,6
27897,1
27899,1
27904,4
27907,4
27909,3
27910,3
27914,0
27920,1
27928,1
27931,2
27933,4
27943,1
27944,4
27946,2
27947,4
27952,4
27953,4
27954,0
27957,2
27959,4
27962,4
27963,1
27965,1
27973,1
27978,4
27980,2
27981,1
27983,4
27986,4
27988,1
27989,1
27990,6
27991,4
27992,1
28004,3
28006,3
28011,0
28014,4
28015,1
28018,1
28019,0
28023,1
28024,6
28025,1
28033,4
28034,1
28036,4
28039,1
28041,2
28046,1
28047,1
28049,1
28052,1
28053,4
28055,0
28056,4
28057,4
28062,1
28068,4
28069,4
28071,2
28073,6
28074,1
28077,6
28084,3
28085,1
28097,1
28111,1
28113,3
28114,1
28117,3
28118,6
28120,0
28121,1
28122,4
28123,1
28126,6
28128,1
28132,4
28134,1
28135,1
28138,4
28140,1
28141,1
28145,2
28151,4
28154,1
28158,4
28159,0
28163,1
28164,0
28167,4
28168,2
28169,1
28170,2
28172,1
28173,1
28174,4
28175,4
28177,1
28179,1
28182,0
28184,3
28188,0
28189,1
28192,1
28193,1
28195,1
28204,1
28210,4
28212,4
28217,1
28218,1
28219,3
28220,2
28222,4
28227,1
28228,4
28230,1
28238,4
28239,6
28240,1
28242,1
28245,4
28249,0
28251,1
28252,1
28256,1
28257,0
28262,0
28264,3
28270,4
28273,3
28274,6
28275,1
28276,3
28279,1
28281,4
28283,6
28285,1
28287,4
28291,4
28295,4
28296,1
28302,6
28304,1
28308,1
28309,1
28310,1
28311,1
28313,1
28315,1
28320,4
28322,4
28328,5
28332,1
28334,6
28336,1
28339,1
28340,1
28342,0
28343,0
28345,1
28348,1
28353,1
28355,4
28356,1
28357,3
28366,1
28368,1
28370,1
28372,2
28373,2
28374,4
28376,1
28377,1
28378,4
28379,1
28380,2
28383,4
28384,0
28386,4
28387,6
28391,1
28396,4
28397,4
28401,3
28402,6
28403,2
28405,1
28407,6
28409,4
28416,1
28420,6
28422,1
28433,1
28434,0
28435,1
28436,4
28439,2
28440,0
28446,1
28452,1
28453,4
28454,6
28459,0
28462,6
28464,6
28465,0
28467,1
28468,3
28470,0
28472,2
28476,1
28479,0
28482,0
28491,4
28495,2
28497,4
28505,4
28509,2
28510,1
28513,1
28516,4
28521,2
28524,4
28528,0
28529,1
28531,1
28535,0
28536,1
28537,0
28544,1
28546,4
28549,0
28550,2
28552,1
28555,2
28556,4
28557,6
28559,0
28563,1
28565,0
28568,1
28570,4
28572,4
28574,1
28576,4
28578,4
28583,4
28584,1
28585,0
28586,1
28587,4
28590,6
28591,1
28595,0
28598,6
28600,1
28601,0
28602,1
28603,0
28606,0
28611,4
28613,1
28615,1
28621,4
28626,1
28628,4
28633,1
28636,6
28637,3
28638,1
28641,4
28643,4
28644,2
28648,6
28651,1
28652,4
28656,4
28661,2
28666,1
28670,2
28671,1
28672,1
28675,0
28684,1
28688,1
28691,3
28692,1
28695,1
28696,3
28697,4
28699,4
28700,0
28708,1
28710,3
28713,0
28716,1
28717,2
28721,1
28724,0
28726,0
28727,1
28729,0
28730,1
28731,6
28738,4
28744,1
28746,1
28751,1
28756,1
28758,1
28759,4
28760,1
28761,1
28770,2
28778,1
28780,1
28782,1
28783,4
28784,4
28795,3
28796,4
28798,4
28800,1
28804,0
28808,4
28813,1
28815,0
28818,0
28820,1
28821,4
28823,2
28825,6
28826,1
28827,0
28833,4
28835,4
28843,6
28846,0
28848,1
28849,1
28851,6
28852,2
28854,1
28855,2
28858,1
28859,0
28861,4
28866,1
28867,4
28870,3
28878,4
28888,1
28896,1
28902,1
28910,4
28911,1
28912,4
28917,6
28918,3
28921,1
28924,1
28927,1
28930,0
28931,4
28935,1
28936,3
28937,1
28939,0
28942,1
28945,0
28952,4
28956,0
28962,0
28963,4
28965,4
28974,6
28975,4
28978,2
28981,1
28985,4
28986,0
28987,0
28988,1
28990,4
28991,0
28992,6
28994,1
28995,4
28997,2
29001,1
29002,0
29009,0
29015,4
29024,3
29029,1
29030,1
29031,4
29033,6
29034,0
29038,1
29039,0
29040,0
29045,4
29047,1
29051,1
29056,1
29059,1
29062,0
29065,0
29069,1
29072,1
29075,4
29076,4
29077,1
29080,4
29084,1
29089,0
29092,1
29098,2
29099,1
29105,1
29110,1
29113,4
29116,4
29117,0
29119,1
29123,6
29124,4
29126,1
29127,1
29131,4
29132,4
29133,1
29137,1
29139,1
29141,1
29143,1
29146,1
29147,1
29148,6
29153,1
29157,1
29161,1
29162,4
29163,1
29164,1
29165,6
29172,1
29174,1
29175,1
29178,0
29181,2
29185,4
29187,2
29191,1
29193,4
29196,2
29198,0
29200,2
29202,0
29203,4
29209,4
29210,0
29212,4
29214,4
29215,4
29216,6
29218,1
29221,4
29222,0
29223,4
29225,1
29234,6
29236,1
29239,1
29240,1
29241,4
29242,1
29243,4
29244,1
29248,1
29250,1
29252,4
29253,1
29254,1
29260,1
29263,1
29265,1
29266,1
29267,4
29268,0
29269,6
29270,1
29271,0
29281,4
29282,4
29290,1
29291,1
29294,0
29296,1
29303,1
29305,0
29306,1
29310,1
29311,4
29313,0
29314,3
29316,1
29318,4
29319,4
29320,1
29321,4
29325,4
29326,3
29332,6
29333,1
29335,2
29341,3
29342,0
29344,1
29348,1
29349,2
29350,2
29351,1
29353,2
29358,1
29360,1
29363,0
29364,1
29365,3
29367,1
29369,4
29370,0
29372,1
29374,6
29376,1
29379,6
29386,2
29390,0
29392,3
29394,0
29395,1
29399,1
29404,1
29406,2
29407,1
29411,1
29412,1
29413,1
29419,0
29427,4
29430,6
29432,2
29439,1
29447,3
29449,4
29454,4
29462,1
29464,1
29466,4
29467,3
29468,1
29470,2
29472,1
29473,0
29474,1
29476,4
29481,1
29484,3
29493,0
29494,1
29496,2
29497,0
29498,1
29499,1
29503,4
29504,4
29505,1
29507,1
29508,1
29509,2
29510,0
29516,4
29517,1
29518,0
29519,4
29521,1
29522,1
29525,1
29531,3
29532,1
29533,4
29536,1
29538,0
29543,3
29545,2
29554,4
29555,4
29556,1
29557,2
29561,2
29567,3
29570,4
29572,1
29573,1
29575,1
29576,1
29579,1
29581,1
29585,1
29586,6
29589,4
29590,0
29592,4
29593,1
29594,1
29595,4
29598,2
29600,1
29602,1
29603,6
29604,0
29605,0
29607,3
29613,4
29618,0
29619,6
29620,1
29624,0
29626,1
29628,1
29629,1
29630,1
29632,3
29634,3
29636,1
29637,1
29638,1
29640,4
29641,0
29645,0
29648,3
29652,0
29653,1
29655,1
29657,4
29658,3
29662,2
29667,6
29669,4
29673,2
29676,1
29677,1
29679,1
29681,1
29688,1
29689,1
29690,2
29692,3
29695,6
29697,1
29699,0
29702,0
29703,6
29707,1
29712,1
29713,4
29715,1
29724,4
29725,6
29728,1
29732,4
29734,3
29736,4
29746,1
29753,1
29754,1
29755,3
29758,4
29760,1
29767,0
29772,1
29776,1
29777,4
29779,1
29780,4
29782,1
29785,0
29791,4
29795,4
29796,4
29801,0
29802,4
29803,1
29804,3
29805,1
29806,0
29811,1
29813,4
29814,4
29815,0
29816,4
29819,1
29821,1
29828,3
29830,1
29833,1
29839,1
29840,6
29847,1
29849,1
29852,1
29856,3
29858,4
29860,0
29861,1
29864,1
29867,1
29870,3
29871,0
29872,0
29876,2
29877,1
29878,4
29884,1
29887,4
29892,1
29896,1
29897,1
29900,1
29902,1
29903,2
29905,4
29909,3
29917,1
29920,1
29924,4
29930,2
29931,3
29933,2
29934,1
29949,4
29950,3
29952,1
29953,0
29954,3
29955,4
29959,1
29962,0
29963,0
29967,4
29970,4
29971,0
29973,3
29974,1
29975,1
29978,0
29981,2
29982,6
29983,4
29990,2
29991,1
29994,2
29995,6
29996,1
29997,0
29999,1
30001,4
30005,1
30007,1
30009,1
30012,4
30019,0
30023,4
30024,3
30028,6
30030,6
30038,1
30040,1
30041,4
30043,1
30045,0
30047,6
30053,2
30054,1
30059,3
30066,0
30070,1
30071,0
30072,6
30073,4
30074,1
30077,1
30092,1
30093,0
30104,4
30105,1
30107,4
30116,6
30121,4
30129,1
30132,0
30137,6
30138,2
30142,5
30143,1
30152,0
30153,1
30156,1
30165,0
30166,1
30178,1
30179,0
30181,3
30185,1
30187,6
30188,0
30190,6
30194,1
30197,1
30199,0
30203,2
30204,0
30208,1
30214,0
30216,1
30221,6
30222,1
30224,0
30226,1
30227,4
30228,1
30229,1
30231,4
30234,4
30236,1
30238,1
30240,1
30243,1
30244,4
30245,0
30246,2
30250,1
30252,4
30253,1
30258,3
30261,1
30262,1
30265,1
30271,1
30278,4
30284,4
30285,1
30286,4
30287,6
30289,0
30294,6
30295,1
30299,4
30300,5
30304,1
30312,1
30318,4
30319,2
30320,1
30322,4
30326,3
30328,4
30329,0
30330,3
30332,6
30333,3
30335,5
30336,1
30338,4
30339,0
30340,1
30342,4
30344,1
30346,1
30347,4
30351,0
30356,4
30357,1
30361,3
30363,1
30364,3
30366,0
30367,1
30369,0
30371,1
30374,1
30376,0
30377,0
30379,4
30380,1
30382,4
30384,2
30386,1
30387,3
30392,4
30393,4
30395,0
30396,4
30397,2
30399,1
30400,1
30401,3
30406,3
30407,6
30412,1
30418,1
30420,4
30424,3
30425,3
30427,2
30429,0
30432,1
30433,0
30435,2
30440,2
30443,1
30444,3
30452,4
30455,2
30457,4
30460,0
30461,0
30463,1
30476,1
30477,0
30478,1
30488,0
30489,1
30491,1
30492,1
30494,4
30496,0
30500,0
30502,4
30504,1
30505,0
30513,2
30515,2
30518,1
30520,4
30524,0
30528,6
30531,2
30533,4
30537,2
30541,4
30546,1
30547,0
30548,0
30550,1
30551,4
30554,4
30556,0
30563,4
30565,0
30566,4
30568,4
30569,4
30573,4
30574,4
30576,4
30577,1
30580,0
30583,4
30585,0
30587,1
30589,1
30590,1
30593,1
30594,4
30595,1
30603,1
30604,4
30609,1
30612,2
30613,0
30616,0
30617,1
30618,0
30619,4
30630,6
30631,4
30636,6
30638,1
30643,1
30644,4
30649,4
30650,3
30654,6
30655,3
30664,2
30665,1
30669,1
30673,1
30678,1
30682,4
30684,0
30686,0
30688,1
30695,4
30702,1
30704,0
30705,4
30706,1
30708,2
30712,2
30714,3
30715,1
30716,1
30719,0
30720,4
30721,4
30722,1
30723,4
30726,4
30728,1
30731,1
30732,1
30733,1
30734,1
30736,1
30738,0
30740,6
30743,1
30744,1
30745,1
30746,1
30748,1
30753,4
30755,0
30757,1
30759,1
30760,4
30764,1
30765,0
30768,1
30773,2
30779,4
30789,2
30793,6
30795,1
30797,1
30799,4
30802,2
30803,2
30807,1
30811,0
30812,4
30813,1
30819,6
30822,1
30823,1
30827,4
30828,6
30835,1
30838,1
30845,1
30846,1
30847,4
30852,1
30853,1
30854,0
30855,4
30858,4
30859,2
30860,4
30864,1
30866,4
30869,4
30874,4
30877,6
30879,4
30883,2
30886,1
30888,4
30893,4
30895,1
30899,1
30903,6
30904,1
30906,4
30909,4
30910,1
30911,1
30913,1
30914,3
30917,4
30922,3
30926,1
30927,1
30935,1
30936,6
30941,4
30943,2
30944,4
30945,1
30951,0
30953,0
30957,3
30962,1
30967,6
30970,0
30983,1
30989,1
30990,0
30991,6
30992,1
30995,1
30996,0
30997,4
30999,1
31005,0
31011,4
31019,1
31020,1
31022,1
31023,6
31025,1
31027,6
31028,1
31029,4
31031,4
31032,0
31035,2
31039,1
31040,4
31053,6
31057,0
31058,3
31061,4
31065,4
31066,0
31068,4
31070,4
31071,6
31073,1
31076,4
31089,1
31091,4
31092,4
31093,1
31094,1
31096,1
31097,2
31099,0
31100,1
31101,1
31103,6
31104,3
31108,1
31113,6
31116,1
31117,1
31120,4
31122,1
31124,4
31126,6
31127,1
31133,4
31144,1
31145,1
31151,4
31154,1
31155,4
31159,3
31160,2
31162,1
31165,6
31166,1
31167,1
31171,1
31173,1
31175,1
31176,2
31177,0
31179,4
31181,1
31183,4
31184,1
31186,1
31187,1
31191,4
31194,3
31195,1
31197,1
31213,1
31215,1
31217,4
31218,4
31224,0
31231,2
31232,1
31233,1
31235,5
31238,3
31239,1
31242,3
31247,0
31248,0
31250,0
31251,4
31253,6
31259,1
31265,0
31268,4
31271,0
31273,1
31276,6
31284,1
31285,1
31287,1
31291,3
31292,1
31294,0
31295,4
31298,4
31301,0
31302,1
31303,1
31312,0
31313,2
31316,2
31317,1
31318,0
31320,4
31323,4
31326,6
31333,4
31338,1
31341,4
31343,1
31349,4
31353,0
31359,4
31362,6
31365,1
31369,6
31372,3
31375,1
31376,6
31378,3
31379,3
31383,1
31386,3
31388,1
31389,2
31391,4
31393,1
31397,0
31398,3
31401,1
31403,1
31406,1
31415,4
31417,0
31418,6
31422,1
31431,4
31433,4
31434,1
31436,6
31438,0
31440,1
31441,4
31443,1
31444,0
31446,4
31447,4
31448,1
31450,3
31457,6
31460,0
31461,6
31468,0
31471,0
31473,4
31474,1
31475,2
31479,4
31480,4
31483,4
31487,0
31488,0
31489,3
31490,4
31497,1
31499,4
31501,3
31502,2
31503,4
31504,1
31508,1
31509,3
31511,6
31512,1
31513,3
31519,4
31522,1
31524,1
31525,1
31527,4
31528,1
31530,1
31531,1
31532,4
31534,2
31542,3
31543,4
31545,1
31547,1
31548,4
31549,0
31551,0
31552,1
31554,1
31559,0
31562,4
31566,4
31568,0
31569,1
31573,3
31592,4
31597,1
31598,6
31599,4
31602,0
31603,1
31604,1
31609,6
31611,3
31612,1
31618,6
31623,4
31629,0
31645,3
31650,3
31655,1
31657,2
31659,1
31660,1
31665,1
31666,1
31673,4
31675,1
31681,4
31684,1
31685,6
31686,0
31687,3
31688,4
31690,1
31693,1
31695,1
31698,6
31700,4
31701,4
31704,6
31705,4
31706,4
31708,6
31709,1
31712,4
31713,1
31718,1
31726,1
31729,6
31733,2
31735,0
31736,1
31738,0
31739,1
31740,0
31741,1
31743,0
31747,1
31748,1
31750,4
31755,0
31759,1
31760,1
31764,1
31765,1
31767,3
31772,1
31773,3
31778,4
31780,2
31786,1
31791,4
31793,4
31807,1
31809,0
31811,4
31816,3
31817,4
31818,4
31823,1
31825,1
31826,4
31828,3
31831,2
31834,3
31835,1
31841,0
31843,1
31848,4
31851,0
31857,6
31858,1
31863,4
31867,2
31868,1
31869,0
31871,1
31875,0
31879,1
31886,6
31895,1
31898,0
31901,1
31903,3
31905,1
31906,1
31908,2
31910,2
31912,3
31915,4
31919,1
31922,4
31923,4
31926,0
31927,4
31928,1
31930,0
31934,1
31936,1
31940,1
31943,4
31945,0
31947,4
31949,6
31952,2
31955,4
31956,1
31959,2
31966,0
31971,1
31974,0
31975,4
31977,3
31979,1
31981,0
31982,0
31985,0
31988,1
31989,4
31990,6
31994,4
31996,0
31997,1
32003,1
32006,1
32007,4
32009,4
32010,4
32012,4
32014,1
32019,4
32022,3
32025,6
32031,4
32032,0
32034,1
32037,4
32042,4
32044,4
32046,1
32047,2
32060,0
32062,1
32063,1
32064,4
32065,1
32068,1
32070,1
32073,6
32076,1
32077,0
32080,2
32081,1
32085,1
32086,1
32088,0
32089,6
32094,1
32096,1
32097,6
32098,0
32099,4
32101,4
32104,1
32105,3
32108,6
32111,0
32115,6
32118,1
32120,4
32125,0
32128,4
32131,1
32136,0
32137,1
32140,4
32142,0
32143,4
32146,6
32151,1
32153,6
32160,1
32162,1
32166,4
32167,2
32169,2
32171,3
32172,4
32175,1
32184,1
32186,1
32188,1
32189,0
32193,4
32194,4
32196,1
32197,4
32203,4
32206,1
32209,0
32210,6
32212,1
32213,6
32214,1
32215,1
32217,1
32218,1
32226,6
32230,0
32234,1
32235,4
32238,6
32242,1
32246,1
32252,1
32255,4
32258,2
32259,4
32264,0
32265,1
32266,3
32272,1
32277,3
32278,1
32280,1
32282,1
32283,1
32288,4
32289,1
32290,4
32298,3
32303,3
32307,6
32308,1
32310,0
32313,4
32318,2
32320,1
32322,2
32324,4
32326,1
32327,4
32333,0
32334,0
32336,1
32337,0
32338,1
32340,4
32345,1
32346,1
32347,1
32350,4
32353,0
32354,3
32356,4
32357,6
32360,1
32363,6
32367,1
32368,1
32369,4
32370,4
32372,1
32377,3
32383,4
32386,4
32389,4
32391,3
32392,0
32395,1
32396,0
32401,1
32402,4
32409,6
32414,1
32415,1
32417,4
32420,4
32422,4
32425,1
32426,1
32428,4
32431,2
32434,2
32436,2
32438,1
32439,1
32446,0
32447,1
32449,6
32450,1
32455,1
32460,1
32461,4
32462,1
32465,4
32466,6
32467,4
32471,4
32477,0
32479,4
32480,6
32483,1
32487,6
32489,6
32496,4
32499,1
32502,3
32504,1
32505,1
32509,2
32510,4
32512,1
32514,1
32516,4
32520,1
32522,0
32525,0
32529,3
32530,1
32531,2
32534,0
32539,0
32540,6
32543,6
32546,6
32551,1
32552,4
32553,2
32554,1
32555,1
32557,4
32559,1
32560,4
32563,1
32571,4
32576,4
32578,4
32579,1
32582,1
32586,4
32589,1
32591,1
32592,4
32593,1
32595,4
32597,1
32604,1
32605,4
32607,1
32609,0
32612,2
32613,1
32625,0
32627,0
32630,1
32633,2
32634,0
32638,1
32639,6
32641,4
32644,1
32646,3
32648,4
32649,4
32650,1
32657,1
32658,1
32659,1
32664,4
32667,1
32670,0
32672,6
32675,4
32679,6
32683,1
32685,1
32686,1
32692,6
32694,0
32695,1
32703,0
32714,2
32715,0
32717,1
32721,4
32722,6
32724,1
32726,4
32733,4
32734,1
32735,4
32737,4
32738,1
32739,1
32742,1
32743,1
32745,1
32746,6
32754,4
32757,1
32764,2
32766,0
32770,1
32775,0
32776,3
32780,1
32782,1
32784,4
32785,1
32786,1
32787,1
32793,1
32794,4
32795,1
32796,0
32798,0
32803,1
32806,1
32814,2
32816,1
32817,1
32820,4
32823,2
32827,1
32829,4
32832,6
32834,4
32837,4
32838,1
32839,4
32849,1
32850,4
32854,3
32856,4
32858,1
32859,1
32860,1
32862,3
32864,0
32865,0
32866,3
32867,1
32869,4
32870,2
32871,4
32872,0
32875,4
32876,1
32877,1
32882,1
32884,1
32888,1
32894,1
32898,1
32900,4
32906,1
32913,1
32916,1
32927,6
32930,1
32933,4
32934,4
32937,3
32941,0
32944,0
32945,0
32946,1
32949,2
32956,1
32960,0
32962,6
32963,1
32968,1
32971,1
32972,6
32976,1
32979,4
32986,1
32992,1
32993,1
32994,4
32995,4
32999,1
33001,0
33004,1
33005,4
33008,1
33010,1
33013,4
33014,4
33015,4
33016,6
33017,4
33018,1
33023,6
33024,1
33027,6
33028,4
33029,1
33030,1
33031,4
33041,1
33049,1
33050,0
33053,4
33056,1
33061,3
33062,1
33065,2
33066,1
33069,1
33070,1
33072,1
33075,1
33079,6
33080,1
33081,1
33086,4
33088,3
33089,2
33091,0
33093,0
33095,1
33098,1
33102,6
33104,1
33105,1
33106,1
33110,1
33118,2
33120,0
33121,4
33122,1
33127,6
33130,1
33131,2
33132,0
33133,4
33139,1
33140,0
33141,2
33142,0
33144,1
33146,1
33149,1
33151,4
33156,1
33162,1
33164,0
33174,6
33176,4
33178,1
33187,3
33189,4
33193,0
33198,6
33200,6
33203,4
33209,1
33210,1
33216,1
33217,1
33218,4
33219,1
33223,0
33231,1
33232,3
33234,1
33236,1
33238,6
33240,0
33244,1
33245,1
33248,2
33250,1
33252,6
33253,2
33256,5
33260,1
33265,1
33266,0
33267,6
33269,1
33270,4
33271,4
33278,6
33281,6
33285,6
33287,0
33291,1
33293,1
33302,0
33305,0
33306,1
33311,1
33312,1
33314,1
33315,0
33317,1
33326,6
33329,4
33335,2
33337,0
33342,6
33344,1
33348,3
33350,2
33351,1
33359,0
33367,2
33371,4
33372,1
33374,4
33377,4
33379,1
33383,4
33389,6
33393,4
33398,1
33406,1
33409,4
33411,1
33415,1
33417,4
33418,3
33421,4
33425,6
33426,4
33432,1
33433,4
33438,1
33447,1
33452,6
33459,4
33469,1
33471,1
33472,0
33483,4
33488,0
33495,0
33496,3
33497,2
33498,1
33499,1
33503,0
33510,4
33513,1
33517,0
33519,1
33525,4
33533,0
33534,1
33535,0
33536,0
33537,1
33539,4
33546,1
33547,1
33549,1
33556,1
33559,4
33563,1
33567,0
33572,1
33582,1
33585,1
33586,1
33590,0
33593,2
33594,1
33598,1
33601,6
33604,1
33605,0
33609,4
33614,6
33615,1
33617,0
33618,0
33619,1
33630,1
33638,1
33640,1
33641,1
33642,1
33644,1
33650,1
33652,1
33658,6
33662,1
33663,3
33666,0
33671,1
33672,6
33676,1
33678,0
33680,4
33681,4
33685,4
33689,4
33690,1
33691,1
33693,1
33694,2
33696,4
33700,2
33701,1
33707,1
33710,6
33717,0
33722,1
33726,1
33730,1
33736,4
33738,2
33739,1
33741,1
33745,1
33746,1
33749,2
33750,1
33751,1
33752,0
33753,1
33757,1
33760,1
33761,3
33762,3
33763,1
33767,6
33769,1
33770,4
33776,2
33777,4
33778,1
33786,4
33787,1
33793,1
33797,1
33800,4
33802,4
33807,2
33813,1
33816,6
33817,1
33820,3
33823,4
33825,1
33828,2
33829,4
33831,1
33839,3
33845,0
33847,6
33848,0
33853,1
33859,4
33860,1
33862,4
33866,4
33868,4
33869,1
33876,6
33877,1
33880,1
33882,0
33884,0
33886,6
33892,2
33894,1
33897,1
33898,4
33900,3
33904,1
33907,1
33908,1
33910,4
33917,4
33918,2
33919,4
33924,4
33925,1
33930,0
33933,4
33934,4
33938,6
33939,1
33941,4
33942,4
33944,3
33945,1
33959,4
33960,0
33961,1
33962,2
33970,1
33973,4
33974,4
33976,0
33977,1
33979,4
33985,4
33987,0
33988,1
33989,1
33990,1
33994,4
33995,1
33996,1
33999,1
34001,1
34002,1
34009,1
34013,2
34018,1
34019,1
34024,3
34028,1
34032,0
34033,2
34034,1
34036,1
34039,0
34044,1
34045,4
34052,6
34054,5
34055,0
34057,1
34059,0
34062,1
34064,0
34067,1
34074,2
34077,1
34081,4
34084,2
34086,6
34088,1
