client_num,target
23592,3
23593,3
23594,0
23597,1
23598,1
23601,1
23606,6
23608,2
23609,1
23610,6
23611,0
23612,1
23613,1
23614,0
23616,4
23618,1
23619,0
23620,0
23622,1
23623,5
23625,4
23633,0
23634,1
23637,3
23638,5
23641,1
23645,3
23650,0
23653,1
23655,0
23658,3
23659,5
23660,1
23661,6
23665,1
23666,4
23670,1
23673,6
23675,4
23676,4
23678,4
23680,1
23687,4
23688,1
23693,4
23694,1
23696,0
23699,1
23700,6
23701,6
23703,6
23704,1
23706,0
23711,1
23712,1
23714,0
23716,2
23718,1
23719,0
23725,4
23729,0
23734,1
23736,1
23740,2
23742,6
23744,1
23746,1
23747,3
23762,5
23764,1
23773,4
23776,1
23779,4
23781,3
23786,1
23790,1
23793,4
23795,1
23796,1
23797,4
23798,4
23800,4
23807,0
23809,4
23810,4
23814,6
23820,4
23822,4
23824,6
23826,4
23827,1
23829,3
23830,4
23834,2
23836,1
23838,0
23841,1
23844,1
23845,0
23849,1
23850,1
23851,1
23853,1
23855,1
23856,1
23857,1
23859,4
23860,1
23863,5
23864,1
23869,4
23872,4
23878,3
23880,6
23881,2
23887,6
23899,1
23901,1
23902,1
23903,0
23906,6
23907,1
23908,1
23912,0
23914,1
23916,1
23917,0
23918,4
23920,0
23921,4
23926,1
23927,1
23932,4
23936,1
23940,1
23943,3
23952,0
23953,4
23960,3
23964,3
23965,0
23966,1
23968,3
23976,4
23977,1
23985,4
23986,3
23988,0
23989,4
23990,4
23991,1
23994,1
23997,1
24000,1
24002,4
24003,1
24005,5
24008,1
24010,2
24011,1
24012,4
24013,1
24018,6
24031,1
24034,1
24039,2
24047,6
24049,4
24051,5
24053,1
24059,5
24060,1
24061,1
24062,5
24063,2
24064,0
24067,1
24069,1
24076,0
24078,4
24079,3
24088,4
24100,3
24108,1
24109,4
24117,1
24123,0
24124,0
24125,0
24131,6
24132,0
24137,2
24139,1
24147,4
24149,4
24151,1
24152,4
24154,2
24156,3
24160,1
24162,4
24165,1
24167,5
24169,4
24170,4
24174,1
24176,3
24189,1
24190,2
24192,0
24200,1
24206,2
24207,2
24211,5
24212,6
24215,6
24216,4
24220,0
24223,1
24224,0
24226,1
24227,4
24228,0
24230,0
24232,1
24233,1
24234,1
24235,1
24241,1
24246,3
24250,2
24253,1
24255,0
24258,1
24259,5
24263,0
24266,5
24268,4
24270,1
24274,3
24277,0
24278,1
24279,0
24285,1
24286,1
24289,1
24291,3
24294,4
24295,1
24296,5
24300,4
24306,1
24308,3
24309,2
24310,1
24313,1
24317,2
24319,1
24323,1
24324,3
24325,2
24331,3
24332,4
24334,4
24336,0
24341,1
24342,1
24346,0
24347,0
24349,2
24352,1
24353,1
24354,0
24355,2
24356,6
24359,5
24363,1
24364,1
24366,4
24368,4
24370,0
24371,0
24374,3
24375,2
24378,4
24387,3
24393,2
24399,1
24400,1
24402,1
24403,4
24404,1
24405,4
24406,4
24408,6
24409,3
24410,4
24415,0
24422,3
24423,2
24424,1
24426,4
24427,1
24428,4
24431,1
24433,0
24434,2
24437,5
24438,1
24442,1
24445,1
24446,1
24449,4
24455,0
24456,4
24459,0
24460,2
24468,3
24469,1
24470,1
24471,1
24472,3
24474,1
24476,0
24477,1
24478,1
24480,5
24485,1
24487,1
24489,4
24492,6
24495,5
24498,4
24499,2
24500,6
24501,6
24505,2
24506,3
24513,3
24515,5
24517,1
24521,5
24523,1
24524,2
24526,1
24528,2
24529,3
24532,1
24534,1
24535,1
24543,6
24546,4
24548,4
24554,3
24557,4
24558,1
24565,0
24566,1
24567,1
24568,1
24569,5
24571,4
24572,1
24573,0
24575,1
24576,0
24580,2
24581,1
24583,4
24584,0
24587,2
24589,1
24595,0
24599,3
24604,1
24605,3
24610,4
24611,4
24612,0
24615,6
24619,0
24620,1
24628,4
24632,0
24633,2
24641,1
24643,4
24646,6
24665,1
24672,1
24682,0
24686,1
24689,4
24693,1
24694,3
24695,3
24699,4
24700,1
24701,1
24703,2
24704,0
24705,6
24707,1
24710,6
24711,1
24712,1
24713,0
24720,3
24723,1
24726,0
24728,1
24730,1
24732,1
24734,4
24739,0
24741,4
24748,4
24750,1
24757,6
24759,1
24765,3
24773,1
24776,6
24777,1
24782,5
24783,1
24784,0
24786,0
24789,0
24791,1
24793,2
24795,1
24796,2
24797,1
24801,1
24805,0
24809,1
24812,3
24815,4
24816,0
24818,4
24819,0
24823,5
24828,6
24829,4
24832,1
24833,1
24834,5
24835,6
24836,1
24837,1
24838,4
24839,1
24843,1
24844,5
24846,4
24850,0
24851,0
24853,3
24854,2
24855,4
24859,1
24863,1
24865,1
24867,1
24871,6
24873,6
24874,1
24878,1
24881,1
24892,0
24894,0
24897,1
24905,4
24906,2
24910,0
24911,2
24916,5
24919,0
24921,1
24923,2
24924,6
24928,1
24933,1
24936,4
24938,3
24939,4
24940,1
24941,4
24947,5
24950,6
24952,6
24956,3
24957,2
24961,5
24965,0
24968,1
24970,0
24971,1
24972,4
24980,1
24981,0
24983,3
24987,5
24992,1
24993,3
24994,3
24998,0
24999,1
25003,3
25005,4
25007,2
25009,5
25010,4
25015,1
25024,1
25026,3
25030,6
25031,1
25033,6
25035,1
25037,0
25038,1
25043,0
25044,4
25045,4
25046,6
25047,2
25051,3
25052,5
25053,0
25055,1
25058,4
25060,1
25062,2
25063,5
25065,4
25066,3
25068,1
25076,4
25079,4
25082,5
25089,4
25090,0
25091,1
25093,2
25099,0
25100,3
25101,1
25103,3
25104,1
25106,1
25107,5
25112,2
25117,1
25120,1
25121,5
25122,4
25128,1
25131,1
25132,2
25134,4
25137,1
25140,1
25142,4
25145,0
25146,0
25148,4
25154,0
25155,6
25156,1
25158,1
25159,0
25163,6
25164,1
25168,1
25169,3
25170,3
25172,1
25173,1
25175,1
25177,4
25182,4
25185,4
25186,0
25193,4
25199,0
25203,0
25206,3
25207,3
25208,0
25209,6
25211,2
25213,1
25219,1
25222,0
25223,1
25224,1
25225,3
25231,4
25239,6
25240,1
25244,3
25247,4
25251,4
25256,0
25259,1
25262,1
25266,1
25267,2
25268,0
25276,1
25282,1
25283,1
25284,1
25294,6
25296,3
25301,1
25303,1
25305,0
25307,1
25308,1
25309,1
25312,6
25313,1
25315,4
25319,1
25323,1
25324,4
25327,3
25330,4
25334,4
25335,1
25340,1
25341,1
25343,1
25346,4
25352,1
25362,3
25366,4
25369,3
25371,1
25373,1
25374,2
25377,6
25378,6
25380,6
25384,5
25393,4
25394,1
25395,0
25396,3
25397,3
25401,5
25402,0
25404,1
25406,0
25410,0
25411,0
25415,4
25416,0
25418,0
25421,5
25428,4
25431,0
25433,2
25437,1
25439,1
25440,4
25443,1
25447,2
25449,0
25450,1
25453,1
25454,1
25455,6
25460,1
25463,4
25464,3
25465,0
25466,3
25470,1
25471,4
25472,0
25476,0
25477,1
25481,4
25488,0
25489,4
25491,0
25494,3
25495,1
25496,0
25498,1
25503,0
25504,6
25505,1
25507,4
25509,4
25513,1
25515,1
25518,5
25519,6
25520,1
25521,1
25522,4
25524,4
25525,4
25526,3
25528,5
25529,4
25533,0
25535,3
25536,1
25539,2
25542,5
25543,1
25545,1
25549,2
25550,5
25553,1
25555,1
25556,6
25558,4
25561,4
25567,3
25568,1
25570,1
25571,1
25573,5
25581,4
25582,4
25585,0
25586,0
25590,1
25592,0
25602,4
25606,4
25612,1
25616,1
25619,3
25623,1
25625,1
25629,6
25630,3
25631,1
25634,1
25635,1
25637,4
25638,1
25640,4
25641,1
25644,4
25648,4
25649,6
25650,3
25651,4
25654,1
25655,0
25661,1
25662,4
25672,1
25674,4
25677,4
25678,0
25680,1
25681,2
25683,0
25685,2
25687,5
25688,0
25689,4
25691,1
25694,1
25696,4
25697,1
25698,1
25699,4
25703,1
25706,1
25707,1
25708,3
25710,1
25711,1
25716,4
25718,0
25721,5
25726,1
25727,0
25730,6
25733,1
25734,4
25735,0
25736,4
25739,4
25744,1
25745,4
25746,5
25749,1
25752,5
25756,4
25759,1
25760,1
25761,3
25764,0
25765,5
25768,3
25771,0
25772,1
25773,1
25774,0
25776,4
25777,2
25778,1
25780,0
25782,1
25788,1
25790,3
25793,1
25794,2
25796,1
25800,1
25801,1
25802,1
25803,3
25804,4
25806,5
25810,1
25811,0
25815,1
25818,1
25819,2
25821,1
25826,2
25829,4
25833,1
25834,1
25835,5
25836,2
25839,0
25840,1
25843,0
25847,1
25848,1
25849,4
25850,1
25852,6
25855,0
25858,2
25860,2
25862,5
25865,4
25866,0
25868,3
25871,5
25873,2
25877,6
25878,1
25880,1
25888,4
25890,3
25894,4
25895,2
25896,1
25897,3
25899,1
25902,1
25906,6
25911,1
25912,4
25913,1
25917,3
25919,2
25926,0
25928,6
25929,3
25931,1
25932,2
25933,1
25937,2
25938,3
25940,4
25941,0
25945,1
25949,1
25955,1
25957,1
25962,1
25965,1
25970,1
25971,3
25977,4
25979,1
25980,0
25982,1
25985,6
25986,2
25988,1
25989,2
25991,1
25996,1
25997,6
26000,6
26002,3
26007,1
26013,1
26015,0
26019,4
26022,4
26023,0
26024,2
26025,1
26027,1
26032,0
26034,3
26035,1
26038,1
26040,1
26041,4
26044,4
26046,1
26047,3
26050,4
26052,1
26054,1
26056,4
26059,0
26062,1
26068,2
26069,3
26071,1
26072,1
26073,0
26074,6
26078,1
26084,2
26085,2
26086,5
26087,0
26089,1
26091,1
26093,1
26094,1
26095,4
26097,4
26099,1
26101,1
26102,1
26103,0
26111,1
26119,1
26122,4
26124,0
26125,0
26126,1
26127,6
26130,1
26133,1
26140,1
26145,5
26146,1
26148,0
26153,5
26157,3
26158,1
26159,1
26161,6
26162,1
26163,1
26164,1
26168,4
26169,0
26170,1
26173,0
26174,2
26176,5
26177,0
26178,4
26179,1
26180,1
26183,4
26187,0
26188,1
26193,5
26194,4
26195,4
26198,2
26199,6
26200,3
26201,4
26204,5
26205,0
26207,1
26209,6
26213,1
26215,6
26229,4
26234,6
26236,0
26242,5
26248,1
26250,5
26255,1
26256,5
26259,4
26262,3
26263,4
26269,1
26270,1
26271,2
26273,4
26275,6
26276,0
26277,4
26278,1
26284,0
26285,1
26287,5
26291,4
26299,4
26300,4
26301,5
26308,5
26310,4
26320,6
26325,4
26327,1
26335,6
26339,5
26340,4
26341,0
26342,1
26344,5
26348,4
26349,2
26350,0
26351,5
26354,1
26355,1
26360,1
26362,4
26364,1
26366,6
26368,0
26370,4
26373,1
26374,0
26375,1
26377,1
26378,1
26383,1
26384,0
26395,4
26396,1
26398,6
26401,2
26409,1
26410,0
26411,4
26412,1
26416,0
26420,3
26421,1
26422,2
26424,4
26430,5
26433,0
26435,1
26436,4
26438,0
26441,6
26443,1
26450,0
26456,1
26459,0
26463,1
26465,1
26468,4
26473,1
26474,0
26480,0
26483,1
26485,2
26500,0
26502,1
26503,2
26507,1
26512,3
26514,2
26515,1
26521,4
26524,1
26526,3
26531,1
26533,1
26536,2
26538,4
26539,1
26543,1
26545,0
26549,1
26554,2
26557,5
26558,1
26561,1
26566,1
26567,1
26568,3
26570,2
26573,1
26576,0
26579,2
26585,1
26586,4
26588,4
26589,5
26590,1
26594,4
26597,1
26604,1
26606,4
26607,4
26608,4
26612,3
26616,4
26617,6
26624,5
26627,1
26629,3
26630,1
26631,0
26632,4
26633,4
26638,3
26640,1
26651,3
26652,3
26655,2
26657,4
26658,1
26659,1
26665,1
26667,4
26668,0
26670,1
26674,0
26676,4
26677,0
26680,1
26681,6
26684,0
26690,1
26692,2
26693,4
26697,2
26701,0
26703,1
26704,1
26708,4
26710,0
26713,0
26714,1
26715,1
26716,1
26718,6
26719,2
26723,5
26726,4
26727,1
26728,1
26732,3
26733,5
26736,1
26738,3
26743,4
26745,1
26748,1
26749,1
26752,4
26753,4
26754,1
26756,0
26760,2
26761,4
26764,0
26772,3
26773,1
26774,1
26776,0
26778,2
26782,4
26783,2
26785,0
26786,2
26787,4
26789,5
26791,4
26796,1
26799,3
26801,1
26802,0
26804,4
26805,5
26812,1
26814,5
26816,1
26819,4
26820,2
26822,3
26825,1
26826,1
26828,3
26831,1
26834,1
26837,4
26841,1
26842,6
26849,6
26857,1
26862,1
26863,1
26864,0
26866,1
26877,2
26878,1
26879,2
26881,4
26889,1
26890,4
26892,3
26893,3
26894,4
26898,4
26900,1
26903,4
26905,4
26906,1
26907,3
26910,3
26914,1
26915,5
26916,1
26925,2
26926,6
26930,4
26931,0
26932,1
26935,0
26939,0
26942,4
26944,0
26945,1
26948,1
26952,1
26953,1
26954,1
26955,4
26956,1
26958,1
26961,6
26966,3
26967,1
26968,4
26970,3
26973,3
26975,4
26976,1
26977,3
26978,1
26981,1
26982,4
26984,1
26985,2
26986,1
26987,4
26991,4
26994,1
26997,1
27001,3
27002,5
27004,1
27005,4
27006,1
27007,3
27010,3
27013,6
27018,6
27021,6
27024,0
27027,4
27030,4
27032,1
27034,1
27036,3
27043,0
27049,4
27051,0
27054,4
27060,1
27071,1
27073,5
27074,2
27075,4
27083,1
27091,1
27095,0
27097,3
27099,2
27100,1
27102,1
27103,1
27104,1
27105,5
27106,5
27109,1
27115,5
27119,1
27121,1
27123,4
27125,4
27130,0
27142,1
27143,3
27150,1
27153,1
27155,3
27157,1
27162,1
27163,2
27164,1
27167,1
27168,5
27169,3
27170,0
27173,1
27175,3
27177,0
27179,1
27180,4
27183,4
27187,1
27190,1
27191,1
27193,1
27194,4
27195,1
27196,1
27198,4
27201,1
27205,1
27208,4
27210,1
27216,3
27217,5
27218,1
27221,3
27223,4
27224,1
27228,0
27229,5
27234,6
27237,4
27240,1
27241,4
27245,1
27249,1
27251,4
27253,5
27254,3
27255,1
27263,1
27270,3
27280,0
27282,2
27283,1
27288,2
27289,1
27291,1
27294,2
27298,3
27302,6
27304,1
27305,4
27309,1
27313,6
27314,1
27317,1
27319,5
27321,1
27325,4
27326,3
27331,1
27332,3
27333,1
27339,0
27340,4
27343,0
27344,4
27345,1
27346,4
27350,0
27352,1
27353,1
27354,1
27356,6
27360,4
27364,5
27365,4
27367,4
27368,0
27369,6
27371,3
27372,4
27375,1
27377,6
27380,4
27382,1
27383,4
27385,1
27387,2
27388,5
27391,1
27392,6
27393,1
27397,2
27398,1
27399,4
27403,5
27404,0
27405,4
27407,1
27410,5
27412,6
27414,3
27417,1
27418,5
27420,0
27421,1
27423,3
27426,0
27430,1
27434,1
27435,2
27441,5
27443,1
27447,1
27448,0
27449,1
27451,1
27453,1
27455,2
27467,0
27472,5
27473,3
27474,5
27483,3
27487,0
27490,1
27491,3
27498,1
27500,2
27504,2
27508,4
27509,3
27510,0
27513,0
27515,1
27523,2
27524,4
27525,2
27527,5
27528,4
27529,1
27531,2
27532,3
27535,0
27536,4
27537,4
27543,1
27544,3
27549,4
27550,4
27551,0
27552,1
27555,1
27557,1
27563,3
27566,0
27570,4
27574,1
27577,0
27578,5
27586,1
27587,4
27589,1
27590,1
27591,0
27593,0
27594,4
27598,4
27607,1
27610,3
27612,0
27619,1
27620,1
27621,4
27622,4
27623,0
27624,6
27629,1
27630,4
27633,1
27637,0
27639,0
27641,3
27648,3
27650,1
27655,1
27656,5
27660,6
27661,1
27663,0
27668,2
27677,5
27679,1
27680,2
27681,1
27683,1
27684,0
27685,0
27686,1
27692,1
27693,1
27695,4
27696,1
27700,0
27703,0
27704,0
27705,0
27706,1
27707,1
27708,1
27709,1
27711,5
27712,0
27713,1
27716,4
27720,3
27721,5
27723,1
27726,3
27727,1
27730,0
27737,1
27741,1
27742,3
27754,2
27755,3
27758,5
27764,4
27765,1
27767,4
27770,1
27771,1
27773,4
27777,2
27780,0
27782,4
27783,4
27792,4
27793,4
27796,1
27797,0
27802,1
27803,2
27805,0
27807,4
27822,1
27824,1
27825,4
27827,4
27828,4
27830,0
27833,0
27834,1
27838,1
27839,3
27843,0
27844,1
27845,4
27858,0
27859,4
27867,1
27874,0
27880,1
27884,1
27885,1
27889,1
27891,0
27892,0
27895,2
27896,5
27897,1
27899,2
27904,5
27907,5
27909,1
27910,4
27914,0
27920,1
27928,1
27931,2
27933,4
27943,2
27944,5
27946,4
27947,4
27952,4
27953,0
27954,1
27957,1
27959,4
27962,2
27963,1
27965,1
27973,1
27978,4
27980,1
27981,1
27983,2
27986,4
27988,1
27989,1
27990,5
27991,1
27992,2
28004,4
28006,1
28011,0
28014,4
28015,1
28018,1
28019,0
28023,1
28024,6
28025,4
28033,4
28034,6
28036,4
28039,3
28041,0
28046,0
28047,1
28049,1
28052,1
28053,4
28055,0
28056,3
28057,4
28062,4
28068,4
28069,4
28071,1
28073,6
28074,3
28077,1
28084,1
28085,3
28097,3
28111,2
28113,5
28114,0
28117,1
28118,6
28120,5
28121,1
28122,1
28123,1
28126,1
28128,1
28132,1
28134,1
28135,0
28138,2
28140,6
28141,1
28145,2
28151,4
28154,1
28158,4
28159,2
28163,1
28164,1
28167,5
28168,1
28169,4
28170,3
28172,1
28173,1
28174,4
28175,4
28177,2
28179,1
28182,0
28184,0
28188,1
28189,5
28192,6
28193,5
28195,1
28204,1
28210,3
28212,4
28217,2
28218,0
28219,1
28220,1
28222,5
28227,1
28228,3
28230,1
28238,5
28239,0
28240,0
28242,0
28245,4
28249,1
28251,1
28252,0
28256,0
28257,0
28262,0
28264,1
28270,1
28273,3
28274,0
28275,1
28276,3
28279,0
28281,4
28283,6
28285,1
28287,4
28291,2
28295,4
28296,0
28302,4
28304,2
28308,2
28309,1
28310,1
28311,1
28313,1
28315,0
28320,4
28322,4
28328,5
28332,0
28334,6
28336,4
28339,3
28340,0
28342,4
28343,1
28345,1
28348,2
28353,1
28355,2
28356,1
28357,1
28366,1
28368,1
28370,1
28372,2
28373,0
28374,4
28376,0
28377,4
28378,4
28379,4
28380,1
28383,0
28384,1
28386,4
28387,5
28391,1
28396,4
28397,5
28401,1
28402,6
28403,3
28405,0
28407,6
28409,2
28416,1
28420,4
28422,4
28433,1
28434,1
28435,3
28436,4
28439,1
28440,1
28446,1
28452,3
28453,5
28454,4
28459,0
28462,5
28464,6
28465,0
28467,0
28468,1
28470,0
28472,1
28476,4
28479,1
28482,0
28491,4
28495,1
28497,5
28505,4
28509,2
28510,1
28513,1
28516,4
28521,6
28524,4
28528,1
28529,1
28531,1
28535,0
28536,1
28537,0
28544,1
28546,3
28549,0
28550,2
28552,1
28555,1
28556,4
28557,6
28559,0
28563,1
28565,1
28568,1
28570,4
28572,3
28574,3
28576,6
28578,2
28583,3
28584,0
28585,0
28586,2
28587,1
28590,6
28591,3
28595,0
28598,0
28600,1
28601,0
28602,1
28603,1
28606,0
28611,3
28613,1
28615,1
28621,5
28626,1
28628,0
28633,1
28636,5
28637,4
28638,1
28641,2
28643,0
28644,1
28648,5
28651,1
28652,4
28656,2
28661,1
28666,1
28670,1
28671,0
28672,0
28675,0
28684,1
28688,2
28691,3
28692,1
28695,1
28696,1
28697,3
28699,4
28700,1
28708,2
28710,1
28713,2
28716,3
28717,1
28721,1
28724,0
28726,1
28727,1
28729,0
28730,6
28731,4
28738,1
28744,1
28746,0
28751,1
28756,1
28758,1
28759,4
28760,1
28761,0
28770,1
28778,1
28780,0
28782,0
28783,6
28784,0
28795,2
28796,4
28798,4
28800,0
28804,0
28808,2
28813,1
28815,0
28818,0
28820,1
28821,3
28823,3
28825,4
28826,1
28827,1
28833,2
28835,4
28843,6
28846,0
28848,4
28849,4
28851,6
28852,1
28854,1
28855,2
28858,4
28859,1
28861,4
28866,0
28867,3
28870,6
28878,1
28888,1
28896,1
28902,1
28910,1
28911,0
28912,4
28917,5
28918,4
28921,1
28924,1
28927,1
28930,1
28931,6
28935,1
28936,3
28937,1
28939,0
28942,1
28945,1
28952,5
28956,1
28962,1
28963,3
28965,4
28974,0
28975,4
28978,1
28981,3
28985,1
28986,0
28987,0
28988,1
28990,4
28991,0
28992,6
28994,0
28995,4
28997,3
29001,1
29002,0
29009,0
29015,4
29024,1
29029,2
29030,4
29031,4
29033,0
29034,0
29038,3
29039,1
29040,0
29045,4
29047,0
29051,1
29056,0
29059,0
29062,0
29065,1
29069,3
29072,0
29075,4
29076,0
29077,6
29080,2
29084,5
29089,2
29092,4
29098,0
29099,1
29105,0
29110,3
29113,4
29116,4
29117,0
29119,0
29123,0
29124,4
29126,6
29127,1
29131,4
29132,4
29133,2
29137,1
29139,1
29141,1
29143,1
29146,1
29147,0
29148,6
29153,3
29157,1
29161,1
29162,1
29163,1
29164,1
29165,5
29172,1
29174,1
29175,1
29178,1
29181,1
29185,3
29187,1
29191,1
29193,6
29196,1
29198,3
29200,1
29202,1
29203,4
29209,5
29210,1
29212,4
29214,6
29215,4
29216,6
29218,0
29221,1
29222,0
29223,5
29225,2
29234,4
29236,2
29239,1
29240,1
29241,4
29242,0
29243,4
29244,3
29248,1
29250,1
29252,4
29253,1
29254,1
29260,1
29263,5
29265,0
29266,1
29267,4
29268,0
29269,4
29270,1
29271,1
29281,4
29282,4
29290,4
29291,0
29294,0
29296,1
29303,0
29305,4
29306,0
29310,0
29311,6
29313,0
29314,4
29316,1
29318,1
29319,1
29320,1
29321,3
29325,1
29326,3
29332,5
29333,1
29335,3
29341,2
29342,1
29344,1
29348,1
29349,3
29350,1
29351,4
29353,4
29358,4
29360,1
29363,0
29364,1
29365,2
29367,3
29369,4
29370,0
29372,5
29374,6
29376,1
29379,4
29386,4
29390,0
29392,1
29394,0
29395,0
29399,1
29404,2
29406,0
29407,1
29411,0
29412,1
29413,0
29419,0
29427,3
29430,6
29432,1
29439,1
29447,2
29449,3
29454,3
29462,1
29464,1
29466,4
29467,3
29468,0
29470,1
29472,1
29473,0
29474,1
29476,4
29481,1
29484,1
29493,0
29494,1
29496,3
29497,0
29498,4
29499,1
29503,5
29504,1
29505,1
29507,3
29508,3
29509,1
29510,1
29516,4
29517,0
29518,0
29519,4
29521,5
29522,1
29525,1
29531,6
29532,1
29533,6
29536,3
29538,0
29543,2
29545,4
29554,5
29555,6
29556,1
29557,4
29561,1
29567,1
29570,4
29572,1
29573,1
29575,1
29576,1
29579,1
29581,1
29585,6
29586,3
29589,6
29590,0
29592,6
29593,1
29594,4
29595,5
29598,1
29600,1
29602,3
29603,2
29604,0
29605,0
29607,1
29613,4
29618,5
29619,0
29620,1
29624,5
29626,1
29628,1
29629,4
29630,3
29632,4
29634,4
29636,1
29637,1
29638,0
29640,5
29641,2
29645,6
29648,3
29652,0
29653,2
29655,1
29657,4
29658,1
29662,2
29667,4
29669,2
29673,2
29676,1
29677,1
29679,2
29681,1
29688,0
29689,1
29690,4
29692,4
29695,5
29697,1
29699,0
29702,1
29703,3
29707,1
29712,1
29713,4
29715,1
29724,4
29725,6
29728,1
29732,4
29734,1
29736,0
29746,3
29753,1
29754,1
29755,4
29758,4
29760,1
29767,1
29772,4
29776,1
29777,3
29779,1
29780,4
29782,1
29785,0
29791,2
29795,0
29796,6
29801,0
29802,5
29803,1
29804,2
29805,1
29806,0
29811,1
29813,6
29814,2
29815,1
29816,5
29819,0
29821,1
29828,1
29830,1
29833,1
29839,1
29840,0
29847,0
29849,1
29852,1
29856,2
29858,4
29860,0
29861,3
29864,1
29867,0
29870,1
29871,1
29872,1
29876,0
29877,1
29878,4
29884,1
29887,1
29892,1
29896,1
29897,1
29900,1
29902,1
29903,1
29905,3
29909,2
29917,2
29920,1
29924,3
29930,1
29931,4
29933,2
29934,1
29949,4
29950,3
29952,1
29953,0
29954,1
29955,5
29959,3
29962,6
29963,0
29967,0
29970,4
29971,1
29973,1
29974,1
29975,2
29978,0
29981,3
29982,6
29983,3
29990,1
29991,2
29994,2
29995,5
29996,1
29997,0
29999,4
30001,3
30005,4
30007,1
30009,1
30012,5
30019,0
30023,5
30024,4
30028,0
30030,4
30038,0
30040,3
30041,1
30043,1
30045,4
30047,4
30053,1
30054,1
30059,1
30066,0
30070,1
30071,0
30072,3
30073,4
30074,1
30077,1
30092,1
30093,0
30104,4
30105,1
30107,4
30116,6
30121,2
30129,1
30132,1
30137,1
30138,1
30142,5
30143,2
30152,0
30153,1
30156,1
30165,1
30166,1
30178,1
30179,1
30181,1
30185,1
30187,2
30188,1
30190,6
30194,4
30197,1
30199,3
30203,1
30204,6
30208,4
30214,0
30216,1
30221,0
30222,1
30224,0
30226,1
30227,4
30228,1
30229,2
30231,4
30234,1
30236,0
30238,1
30240,1
30243,1
30244,4
30245,1
30246,3
30250,1
30252,2
30253,1
30258,1
30261,1
30262,1
30265,2
30271,1
30278,4
30284,0
30285,1
30286,1
30287,5
30289,1
30294,1
30295,1
30299,1
30300,3
30304,1
30312,1
30318,4
30319,1
30320,1
30322,1
30326,4
30328,3
30329,0
30330,4
30332,6
30333,1
30335,4
30336,3
30338,1
30339,1
30340,5
30342,4
30344,1
30346,4
30347,4
30351,0
30356,4
30357,4
30361,1
30363,1
30364,3
30366,1
30367,4
30369,0
30371,0
30374,4
30376,0
30377,1
30379,4
30380,1
30382,1
30384,1
30386,1
30387,3
30392,3
30393,3
30395,0
30396,3
30397,1
30399,1
30400,1
30401,2
30406,5
30407,6
30412,1
30418,1
30420,2
30424,3
30425,3
30427,1
30429,0
30432,1
30433,0
30435,1
30440,0
30443,1
30444,3
30452,4
30455,1
30457,4
30460,1
30461,1
30463,1
30476,1
30477,0
30478,0
30488,1
30489,1
30491,2
30492,0
30494,1
30496,1
30500,1
30502,1
30504,2
30505,0
30513,1
30515,3
30518,1
30520,4
30524,0
30528,0
30531,1
30533,5
30537,2
30541,5
30546,0
30547,0
30548,0
30550,0
30551,3
30554,1
30556,5
30563,1
30565,3
30566,5
30568,6
30569,4
30573,4
30574,2
30576,1
30577,1
30580,0
30583,1
30585,0
30587,0
30589,1
30590,1
30593,1
30594,4
30595,4
30603,1
30604,4
30609,1
30612,2
30613,2
30616,6
30617,4
30618,1
30619,4
30630,5
30631,4
30636,6
30638,1
30643,0
30644,4
30649,4
30650,3
30654,2
30655,3
30664,4
30665,1
30669,3
30673,0
30678,1
30682,5
30684,2
30686,1
30688,2
30695,1
30702,1
30704,0
30705,3
30706,1
30708,4
30712,3
30714,4
30715,1
30716,0
30719,0
30720,4
30721,5
30722,0
30723,5
30726,4
30728,0
30731,1
30732,3
30733,1
30734,1
30736,2
30738,1
30740,0
30743,1
30744,1
30745,5
30746,0
30748,2
30753,4
30755,0
30757,0
30759,1
30760,4
30764,1
30765,0
30768,1
30773,3
30779,6
30789,4
30793,0
30795,0
30797,1
30799,0
30802,4
30803,1
30807,3
30811,1
30812,3
30813,1
30819,1
30822,5
30823,0
30827,4
30828,0
30835,1
30838,1
30845,1
30846,1
30847,1
30852,1
30853,2
30854,4
30855,4
30858,4
30859,2
30860,4
30864,1
30866,2
30869,0
30874,4
30877,5
30879,6
30883,1
30886,1
30888,1
30893,4
30895,0
30899,0
30903,3
30904,0
30906,3
30909,4
30910,1
30911,5
30913,3
30914,1
30917,5
30922,4
30926,1
30927,1
30935,1
30936,5
30941,4
30943,1
30944,1
30945,1
30951,1
30953,1
30957,4
30962,1
30967,5
30970,0
30983,1
30989,1
30990,0
30991,5
30992,1
30995,0
30996,1
30997,6
30999,0
31005,1
31011,3
31019,3
31020,1
31022,1
31023,4
31025,1
31027,4
31028,1
31029,1
31031,3
31032,0
31035,3
31039,1
31040,4
31053,6
31057,6
31058,6
31061,4
31065,4
31066,0
31068,2
31070,2
31071,5
31073,1
31076,2
31089,5
31091,1
31092,3
31093,2
31094,1
31096,1
31097,1
31099,0
31100,1
31101,1
31103,5
31104,1
31108,2
31113,4
31116,6
31117,1
31120,6
31122,1
31124,4
31126,5
31127,1
31133,1
31144,1
31145,1
31151,2
31154,1
31155,4
31159,4
31160,2
31162,1
31165,4
31166,0
31167,4
31171,1
31173,4
31175,2
31176,1
31177,0
31179,4
31181,5
31183,4
31184,1
31186,2
31187,1
31191,3
31194,3
31195,1
31197,1
31213,2
31215,3
