client_num,target
32968,6.0
32971,1.0
32972,4.0
32976,1.0
32979,5.0
32986,1.0
32992,1.0
32993,3.0
32994,2.0
32995,4.0
32999,4.0
33001,0.0
33004,1.0
33005,4.0
33008,3.0
33010,4.0
33013,4.0
33014,4.0
33015,0.0
33016,4.0
33017,6.0
33018,2.0
33023,4.0
33024,1.0
33027,5.0
33028,4.0
33029,1.0
33030,0.0
33031,3.0
33041,3.0
33049,4.0
33050,1.0
33053,4.0
33056,1.0
33061,4.0
33062,1.0
33065,6.0
33066,0.0
33069,3.0
33070,1.0
33072,0.0
33075,0.0
33079,0.0
33080,2.0
33081,1.0
33086,4.0
33088,3.0
33089,4.0
33091,0.0
33093,6.0
33095,2.0
33098,2.0
33102,0.0
33104,2.0
33105,1.0
33106,2.0
33110,1.0
33118,6.0
33120,0.0
33121,3.0
33122,1.0
33127,4.0
33130,2.0
33131,6.0
33132,0.0
33133,4.0
33139,6.0
33140,6.0
33141,6.0
33142,0.0
33144,1.0
33146,1.0
33149,1.0
33151,5.0
33156,4.0
33162,1.0
33164,0.0
33174,4.0
33176,4.0
33178,1.0
33187,4.0
33189,4.0
33193,0.0
33198,6.0
33200,2.0
33203,3.0
33209,2.0
33210,2.0
33216,3.0
33217,1.0
33218,3.0
33219,1.0
33223,0.0
33231,1.0
33232,4.0
33234,1.0
33236,1.0
33238,6.0
33240,6.0
33244,1.0
33245,1.0
33248,1.0
33250,2.0
33252,0.0
33253,4.0
33256,6.0
33260,0.0
33265,1.0
33266,5.0
33267,4.0
33269,1.0
33270,6.0
33271,4.0
33278,6.0
33281,5.0
33285,6.0
33287,0.0
33291,3.0
33293,2.0
33302,1.0
33305,0.0
33306,1.0
33311,1.0
33312,1.0
33314,0.0
33315,1.0
33317,1.0
33326,6.0
33329,6.0
33335,3.0
33337,1.0
33342,0.0
33344,1.0
33348,2.0
33350,4.0
33351,4.0
33359,0.0
33367,0.0
33371,6.0
33372,1.0
33374,4.0
33377,4.0
33379,2.0
33383,1.0
33389,4.0
33393,1.0
33398,4.0
33406,0.0
33409,1.0
33411,1.0
33415,1.0
33417,4.0
33418,4.0
33421,4.0
33425,4.0
33426,4.0
33432,1.0
33433,6.0
33438,0.0
33447,1.0
33452,0.0
33459,4.0
33469,3.0
33471,2.0
33472,1.0
33483,3.0
33488,1.0
33495,1.0
33496,4.0
33497,4.0
33498,1.0
33499,1.0
33503,3.0
33510,3.0
33513,3.0
33517,0.0
33519,1.0
33525,4.0
33533,1.0
33534,4.0
33535,5.0
33536,0.0
33537,1.0
33539,4.0
33546,4.0
33547,1.0
33549,0.0
33556,3.0
33559,5.0
33563,3.0
33567,0.0
33572,1.0
33582,1.0
33585,1.0
33586,1.0
33590,1.0
33593,2.0
33594,1.0
33598,3.0
33601,6.0
33604,0.0
33605,1.0
33609,3.0
33614,6.0
33615,2.0
33617,0.0
33618,1.0
33619,1.0
33630,1.0
33638,4.0
33640,1.0
33641,1.0
33642,1.0
33644,1.0
33650,1.0
33652,1.0
33658,6.0
33662,1.0
33663,3.0
33666,6.0
33671,1.0
33672,6.0
33676,3.0
33678,1.0
33680,5.0
33681,4.0
33685,4.0
33689,3.0
33690,3.0
33691,1.0
33693,1.0
33694,4.0
33696,4.0
33700,1.0
33701,2.0
33707,1.0
33710,4.0
33717,6.0
33722,1.0
33726,1.0
33730,0.0
33736,4.0
33738,2.0
33739,0.0
33741,3.0
33745,2.0
33746,1.0
33749,4.0
33750,2.0
33751,1.0
33752,1.0
33753,3.0
33757,3.0
33760,1.0
33761,4.0
33762,1.0
33763,3.0
33767,5.0
33769,2.0
33770,4.0
33776,2.0
33777,4.0
33778,6.0
33786,4.0
33787,1.0
33793,2.0
33797,1.0
33800,6.0
33802,4.0
33807,2.0
33813,1.0
33816,4.0
33817,1.0
33820,3.0
33823,0.0
33825,0.0
33828,5.0
33829,3.0
33831,1.0
33839,2.0
33845,6.0
33847,6.0
33848,0.0
33853,1.0
33859,4.0
33860,1.0
33862,4.0
33866,6.0
33868,4.0
33869,0.0
33876,6.0
33877,1.0
33880,1.0
33882,1.0
33884,6.0
33886,6.0
33892,2.0
33894,4.0
33897,1.0
33898,4.0
33900,4.0
33904,1.0
33907,1.0
33908,4.0
33910,4.0
33917,5.0
33918,1.0
33919,4.0
33924,3.0
33925,0.0
33930,0.0
33933,4.0
33934,4.0
33938,6.0
33939,1.0
33941,4.0
33942,4.0
33944,3.0
33945,1.0
33959,4.0
33960,1.0
33961,4.0
33962,3.0
33970,1.0
33973,6.0
33974,4.0
33976,0.0
33977,3.0
33979,4.0
33985,5.0
33987,0.0
33988,1.0
33989,0.0
33990,0.0
33994,1.0
33995,2.0
33996,1.0
33999,6.0
34001,0.0
34002,1.0
34009,1.0
34013,2.0
34018,2.0
34019,2.0
34024,1.0
34028,0.0
34032,1.0
34033,1.0
34034,0.0
34036,1.0
34039,4.0
34044,1.0
34045,4.0
34052,5.0
34054,5.0
34055,4.0
34057,1.0
34059,0.0
34062,2.0
34064,0.0
34067,1.0
34074,3.0
34077,1.0
34081,4.0
34084,2.0
34086,0.0
34088,0.0
34089,4.0
34091,6.0
34092,1.0
34094,4.0
34098,4.0
34105,4.0
34107,2.0
34108,2.0
34110,3.0
34115,4.0
34116,6.0
34123,1.0
34125,6.0
34127,0.0
34130,1.0
34137,4.0
34140,4.0
34141,5.0
34144,1.0
34145,1.0
34146,4.0
34150,6.0
34152,1.0
34153,0.0
34155,1.0
34162,1.0
34163,6.0
34164,3.0
34166,4.0
34167,6.0
34174,5.0
34180,4.0
34181,0.0
34184,4.0
34185,1.0
34189,1.0
34191,1.0
34194,1.0
34196,0.0
34197,4.0
34202,0.0
34203,4.0
34205,4.0
34211,5.0
34212,0.0
34220,1.0
34224,3.0
34225,0.0
34228,1.0
34229,0.0
34232,4.0
34235,3.0
34250,0.0
34253,6.0
34258,4.0
34260,6.0
34261,0.0
34271,0.0
34273,0.0
34275,1.0
34279,1.0
34280,6.0
34287,6.0
34289,3.0
34292,1.0
34295,0.0
34297,0.0
34299,5.0
34301,4.0
34304,0.0
34305,1.0
34306,0.0
34309,2.0
34310,1.0
34314,3.0
34315,1.0
34316,4.0
34317,4.0
34318,0.0
34323,1.0
34334,1.0
34337,6.0
34338,1.0
34341,3.0
34342,1.0
34343,1.0
34345,1.0
34346,1.0
34350,4.0
34352,5.0
34353,0.0
34354,1.0
34357,4.0
34360,2.0
34363,4.0
34364,1.0
34365,4.0
34368,4.0
34369,5.0
34370,1.0
34372,1.0
34373,1.0
34374,0.0
34376,0.0
34381,3.0
34383,0.0
34386,6.0
34391,2.0
34392,6.0
34394,0.0
34398,0.0
34402,1.0
34404,6.0
34405,6.0
34406,0.0
34409,0.0
34414,0.0
34424,1.0
34425,6.0
34434,0.0
34435,4.0
34437,1.0
34439,4.0
34440,4.0
34441,1.0
34445,2.0
34451,4.0
34452,3.0
34455,4.0
34456,1.0
34458,1.0
34459,3.0
34465,4.0
34466,4.0
34467,1.0
34470,0.0
34472,6.0
34474,4.0
34475,4.0
34477,1.0
34482,2.0
34487,0.0
34489,1.0
34490,1.0
34491,4.0
34495,4.0
34497,1.0
34498,3.0
34500,2.0
34501,3.0
34502,3.0
34504,4.0
34515,5.0
34516,3.0
34519,1.0
34520,1.0
34521,1.0
34523,2.0
34528,4.0
34530,1.0
34532,0.0
34537,1.0
34538,1.0
34540,6.0
34543,2.0
34544,6.0
34549,1.0
34550,0.0
34553,1.0
34556,3.0
34557,4.0
34561,6.0
34565,4.0
34566,1.0
34568,4.0
34570,4.0
34571,1.0
34572,6.0
34575,2.0
34576,4.0
34578,3.0
34580,4.0
34582,0.0
34583,0.0
34586,1.0
34589,2.0
34590,4.0
34592,3.0
34594,1.0
34595,1.0
34598,3.0
34601,4.0
34603,0.0
34606,1.0
34607,2.0
34609,1.0
34614,4.0
34624,2.0
34627,5.0
34631,1.0
34632,0.0
34641,0.0
34643,4.0
34645,3.0
34647,2.0
34659,3.0
34665,4.0
34667,0.0
34671,2.0
34673,1.0
34678,3.0
34679,0.0
34683,0.0
34686,4.0
34687,0.0
34688,6.0
34690,1.0
34692,3.0
34696,4.0
34699,4.0
34701,0.0
34704,0.0
34706,3.0
34714,0.0
34717,3.0
34719,1.0
34720,0.0
34723,0.0
34727,1.0
34729,1.0
34730,0.0
34731,2.0
34736,5.0
34739,4.0
34744,1.0
34746,1.0
34747,2.0
34748,4.0
34751,5.0
34752,6.0
34753,0.0
34755,1.0
34756,0.0
34757,0.0
34763,1.0
34765,0.0
34766,4.0
34767,0.0
34768,6.0
34770,4.0
34772,1.0
34778,1.0
34781,0.0
34783,4.0
34784,4.0
34785,1.0
34787,4.0
34788,0.0
34789,0.0
34791,0.0
34792,6.0
34794,5.0
34795,6.0
34796,3.0
34799,4.0
34801,6.0
34805,0.0
34810,1.0
34811,3.0
34814,3.0
34815,1.0
34816,1.0
34817,0.0
34819,2.0
34821,1.0
34823,3.0
34826,4.0
34828,1.0
34831,1.0
34832,5.0
34844,1.0
34848,1.0
34852,3.0
34853,0.0
34854,0.0
34855,4.0
34860,1.0
34862,4.0
34867,4.0
34872,4.0
34874,3.0
34877,0.0
34881,4.0
34882,1.0
34886,1.0
34888,1.0
34891,3.0
34898,4.0
34900,4.0
34902,2.0
34903,4.0
34909,4.0
34910,6.0
34915,1.0
34916,4.0
34917,5.0
34919,0.0
34920,6.0
34922,0.0
34924,1.0
34926,1.0
34930,0.0
34931,0.0
34935,1.0
34939,0.0
34941,1.0
34943,6.0
34945,1.0
34946,3.0
34949,1.0
34950,4.0
34961,3.0
34964,1.0
34965,3.0
34967,2.0
34968,1.0
34971,6.0
34975,3.0
34978,4.0
34980,1.0
34982,2.0
34991,4.0
34995,4.0
35004,1.0
35009,1.0
35013,1.0
35015,0.0
35022,1.0
35030,5.0
35031,4.0
35036,1.0
35039,6.0
35040,1.0
35041,1.0
35045,2.0
35051,0.0
35052,1.0
35058,2.0
35059,1.0
35063,1.0
35064,5.0
35066,4.0
35067,3.0
35071,3.0
35081,6.0
35084,4.0
35087,2.0
35089,6.0
35090,5.0
35091,1.0
35092,4.0
35094,5.0
35099,1.0
35101,2.0
35102,0.0
35105,4.0
35106,3.0
35108,2.0
35110,5.0
35111,1.0
35115,1.0
35118,4.0
35120,2.0
35133,1.0
35134,3.0
35135,1.0
35138,4.0
35139,6.0
35140,0.0
35145,3.0
35147,4.0
35148,3.0
35152,2.0
35157,1.0
35158,3.0
35161,0.0
35165,3.0
35170,1.0
35171,0.0
35176,3.0
35178,1.0
35183,0.0
35185,4.0
35186,4.0
35188,0.0
35189,0.0
35191,0.0
35192,0.0
35195,2.0
35196,1.0
35197,1.0
35198,5.0
35199,1.0
35202,1.0
35204,6.0
35205,4.0
35208,2.0
35209,6.0
35210,0.0
35214,4.0
35222,4.0
35224,1.0
35226,1.0
35229,4.0
35231,4.0
35232,1.0
35233,0.0
35234,3.0
35235,6.0
35238,1.0
35239,1.0
35240,5.0
35242,4.0
35243,6.0
35244,4.0
35245,5.0
35246,1.0
35247,1.0
35249,4.0
35250,1.0
35251,4.0
35252,0.0
35254,5.0
35255,6.0
35257,3.0
35258,3.0
35259,2.0
35269,2.0
35272,3.0
35273,4.0
35274,1.0
35275,1.0
35276,4.0
35282,4.0
35283,1.0
35286,4.0
35289,3.0
35291,6.0
35292,3.0
35294,0.0
35295,4.0
35297,1.0
35299,3.0
35303,0.0
35305,1.0
35306,1.0
35311,3.0
35318,2.0
35325,5.0
35326,5.0
35327,5.0
35328,0.0
35329,1.0
35331,0.0
35332,1.0
35334,1.0
35344,1.0
35353,1.0
35354,0.0
35360,0.0
35362,4.0
35363,1.0
35364,1.0
35365,4.0
35371,1.0
35377,2.0
35380,4.0
35384,1.0
35388,3.0
35389,1.0
35390,1.0
35396,6.0
35397,4.0
35404,1.0
35408,4.0
35409,1.0
35418,5.0
35419,3.0
35425,4.0
35428,2.0
35429,3.0
35430,0.0
35431,3.0
35437,3.0
35438,0.0
35441,1.0
35442,2.0
35459,3.0
35460,1.0
35461,1.0
35463,1.0
35465,4.0
35467,4.0
35472,3.0
35473,0.0
35474,4.0
35476,3.0
35477,5.0
35478,1.0
35479,1.0
35480,0.0
35481,4.0
35482,1.0
35484,4.0
35485,0.0
35486,1.0
35489,1.0
35490,1.0
35494,4.0
35495,0.0
35497,3.0
35499,2.0
35500,1.0
35502,4.0
35503,1.0
35508,1.0
35509,4.0
35511,1.0
35512,1.0
35513,0.0
35515,1.0
35518,1.0
35519,3.0
35520,4.0
35524,6.0
35528,0.0
35530,1.0
35540,1.0
35542,3.0
35549,4.0
35552,1.0
35555,2.0
35557,4.0
35561,1.0
35564,6.0
35566,5.0
35570,5.0
35571,0.0
35576,2.0
35578,2.0
35579,1.0
35583,5.0
35593,0.0
35594,3.0
35598,0.0
35600,6.0
35601,6.0
35603,1.0
35612,4.0
35615,0.0
35616,2.0
35617,1.0
35629,1.0
35636,4.0
35641,1.0
35645,3.0
35646,2.0
35650,2.0
35656,3.0
35658,6.0
35668,1.0
35671,1.0
35674,4.0
35676,1.0
35678,1.0
35680,3.0
35687,1.0
35688,6.0
35692,4.0
35693,1.0
35696,4.0
35700,1.0
35702,4.0
35709,4.0
35713,1.0
35717,6.0
35724,1.0
35725,0.0
35727,4.0
35733,0.0
35735,4.0
35739,4.0
35743,5.0
35744,0.0
35746,0.0
35750,1.0
35752,0.0
35758,1.0
35760,0.0
35762,0.0
35766,0.0
35767,0.0
35769,6.0
35771,3.0
35773,2.0
35777,0.0
35780,5.0
35781,0.0
35789,0.0
35791,3.0
35798,1.0
35812,2.0
35815,6.0
35823,2.0
35824,4.0
35825,0.0
35827,0.0
35829,1.0
35833,0.0
35836,1.0
35840,1.0
35843,2.0
35848,3.0
35850,5.0
35852,6.0
35865,5.0
35867,4.0
35872,1.0
35881,0.0
35882,4.0
35884,0.0
35889,4.0
35892,1.0
35895,1.0
35896,4.0
35898,5.0
35902,1.0
35905,4.0
35910,1.0
35914,6.0
35924,0.0
35925,3.0
35927,1.0
35928,0.0
35930,2.0
35932,1.0
35935,6.0
35936,1.0
35938,4.0
35939,2.0
35942,3.0
35947,4.0
35950,2.0
35952,1.0
35960,1.0
35963,2.0
35966,5.0
35967,1.0
35969,4.0
35973,0.0
35975,1.0
35980,4.0
35983,4.0
35984,3.0
35988,4.0
35994,2.0
35996,6.0
35998,1.0
36006,2.0
36008,0.0
36010,2.0
36013,0.0
36014,1.0
36017,1.0
36018,5.0
36021,1.0
36023,4.0
36032,1.0
36037,2.0
36045,0.0
36046,6.0
36047,0.0
36052,0.0
36053,0.0
36054,0.0
36055,6.0
36059,2.0
36061,1.0
36062,4.0
36066,1.0
36067,1.0
36068,1.0
36070,0.0
36072,1.0
36073,1.0
36074,0.0
36078,6.0
36079,5.0
36084,4.0
36085,0.0
36087,4.0
36089,6.0
36090,3.0
36091,1.0
36093,1.0
36094,0.0
36095,6.0
36098,3.0
36104,4.0
36107,0.0
36115,3.0
36116,6.0
36117,4.0
36119,6.0
36121,0.0
36122,5.0
36124,4.0
36128,1.0
36129,2.0
36132,0.0
36141,2.0
36143,4.0
36159,0.0
36162,6.0
36165,0.0
36169,4.0
36171,5.0
36180,0.0
36184,5.0
36188,1.0
36189,2.0
36190,3.0
36193,4.0
36194,2.0
36196,1.0
36200,0.0
36201,0.0
36202,5.0
36203,0.0
36204,2.0
36205,1.0
36213,1.0
36215,2.0
36216,1.0
36217,4.0
36218,1.0
36223,1.0
36224,4.0
36228,1.0
36230,1.0
36234,5.0
36235,5.0
36237,3.0
36238,0.0
36243,2.0
36244,0.0
36247,0.0
36251,1.0
36253,3.0
36255,2.0
36262,1.0
36268,6.0
36269,1.0
36272,6.0
36277,4.0
36278,1.0
36284,1.0
36286,6.0
36289,4.0
36290,0.0
36293,4.0
36296,1.0
36298,4.0
36304,4.0
36306,1.0
36308,1.0
36311,0.0
36313,6.0
36317,1.0
36318,3.0
36321,1.0
36322,1.0
36332,0.0
36338,4.0
36340,4.0
36346,1.0
36347,0.0
36348,3.0
36352,4.0
36356,0.0
36359,1.0
36366,4.0
36367,1.0
36368,4.0
36370,1.0
36372,1.0
36377,1.0
36380,4.0
36381,0.0
36382,1.0
36387,4.0
36388,5.0
36391,4.0
36393,0.0
36394,3.0
36395,4.0
36397,4.0
36400,3.0
36410,5.0
36411,1.0
36415,1.0
36420,4.0
36421,3.0
36422,5.0
36424,5.0
36425,4.0
36429,4.0
36431,4.0
36433,4.0
36438,0.0
36441,4.0
36442,0.0
36445,1.0
36446,0.0
36450,1.0
36457,0.0
36458,1.0
36459,6.0
36463,1.0
36467,2.0
36471,1.0
36473,6.0
36476,3.0
36478,0.0
36482,6.0
36483,4.0
36484,6.0
36486,4.0
36487,1.0
36489,4.0
36490,6.0
36491,4.0
36492,1.0
36493,4.0
36497,1.0
36498,5.0
36500,3.0
36503,6.0
36504,6.0
36506,1.0
36509,4.0
36510,3.0
36511,2.0
36514,1.0
36516,6.0
36519,4.0
36520,4.0
36521,5.0
36524,2.0
36538,3.0
36539,1.0
36540,1.0
36545,3.0
36547,4.0
36550,3.0
36552,1.0
36553,5.0
36555,4.0
36556,1.0
36558,2.0
36562,0.0
36563,3.0
36567,5.0
36569,4.0
36570,0.0
36571,1.0
36574,6.0
36576,0.0
36577,0.0
36581,5.0
36585,0.0
36587,0.0
36589,3.0
36590,1.0
36596,1.0
36597,6.0
36601,4.0
36602,1.0
36605,4.0
36606,3.0
36607,3.0
36608,0.0
36609,4.0
36611,0.0
36614,5.0
36619,1.0
36622,4.0
36623,3.0
36624,4.0
36626,6.0
36629,4.0
36630,0.0
36632,6.0
36636,1.0
36639,2.0
36641,4.0
36642,0.0
36644,0.0
36647,4.0
36648,4.0
36649,2.0
36657,3.0
36659,1.0
36662,2.0
36663,0.0
36665,6.0
36666,1.0
36667,0.0
36668,1.0
36669,4.0
36671,0.0
36674,4.0
36679,3.0
36683,3.0
36687,1.0
36690,1.0
36692,6.0
36693,5.0
36694,0.0
36695,1.0
36697,0.0
36701,6.0
36703,2.0
36709,1.0
36710,2.0
36712,0.0
36713,2.0
36716,4.0
36720,6.0
36725,6.0
36727,6.0
36734,4.0
36736,2.0
36741,4.0
36743,0.0
36744,4.0
36746,6.0
36748,0.0
36751,0.0
36754,4.0
36757,0.0
36759,1.0
36760,1.0
36762,0.0
36765,2.0
36767,4.0
36768,1.0
36769,4.0
36772,4.0
36773,5.0
36775,4.0
36777,4.0
36778,2.0
36780,6.0
36782,0.0
36784,0.0
36786,2.0
36798,3.0
36800,6.0
36801,2.0
36813,0.0
36814,1.0
36815,1.0
36816,3.0
36817,6.0
36819,2.0
36823,4.0
36826,1.0
36827,5.0
36829,1.0
36830,1.0
36833,4.0
36836,3.0
36837,0.0
36842,4.0
36845,0.0
36846,4.0
36847,1.0
36857,0.0
36858,1.0
36866,3.0
36872,5.0
36874,1.0
36877,4.0
36888,4.0
36890,3.0
36897,3.0
36906,6.0
36909,0.0
36913,2.0
36914,1.0
36915,1.0
36917,1.0
36919,6.0
36920,3.0
36921,1.0
36925,2.0
36927,1.0
36928,1.0
36929,0.0
36930,1.0
36932,4.0
36937,4.0
36939,1.0
36940,6.0
36942,2.0
36947,1.0
36948,0.0
36949,2.0
36951,4.0
36953,1.0
36954,1.0
36957,3.0
36964,4.0
36970,0.0
36971,4.0
36972,3.0
36976,0.0
36978,1.0
36979,1.0
36982,6.0
36983,4.0
36985,1.0
36991,4.0
36992,1.0
36994,1.0
36998,4.0
37000,0.0
37007,1.0
37010,4.0
37013,2.0
37014,6.0
37018,0.0
37024,4.0
37025,0.0
37026,5.0
37027,4.0
37028,6.0
37032,0.0
37033,1.0
37034,3.0
37035,0.0
37042,0.0
37044,3.0
37046,5.0
37049,1.0
37050,4.0
37054,4.0
37055,5.0
37060,2.0
37061,4.0
37062,0.0
37064,2.0
37065,0.0
37068,1.0
37071,4.0
37077,1.0
37079,0.0
37080,0.0
37089,1.0
37091,2.0
37093,0.0
37095,2.0
37096,1.0
37098,4.0
37099,3.0
37102,0.0
37103,1.0
37104,0.0
37108,4.0
37111,0.0
37114,6.0
37119,1.0
37123,6.0
37124,6.0
37125,1.0
37131,0.0
37135,2.0
37136,3.0
37137,4.0
37138,0.0
37141,1.0
37143,0.0
37144,6.0
37147,6.0
37151,0.0
37155,0.0
37157,0.0
37158,4.0
37159,4.0
37160,0.0
37163,6.0
37164,2.0
37165,0.0
37170,6.0
37173,0.0
37175,1.0
37177,2.0
37185,3.0
37187,1.0
37194,4.0
37198,4.0
37200,4.0
37202,0.0
37203,4.0
37207,1.0
37210,2.0
37214,0.0
37217,0.0
37225,1.0
37226,4.0
37229,3.0
37230,3.0
37231,0.0
37235,2.0
37238,4.0
37240,1.0
37241,0.0
37244,1.0
37253,2.0
37254,1.0
37258,4.0
37262,4.0
37264,4.0
37267,1.0
37272,0.0
37273,4.0
37276,0.0
37280,0.0
37285,2.0
37287,0.0
37289,1.0
37291,4.0
37295,1.0
37299,0.0
37300,1.0
37302,2.0
37304,6.0
37308,2.0
37310,4.0
37311,1.0
37312,3.0
37313,3.0
37314,0.0
37316,4.0
37322,0.0
37325,2.0
37326,1.0
37328,1.0
37329,0.0
37330,6.0
37332,1.0
37335,6.0
37336,0.0
37337,0.0
37339,4.0
37344,0.0
37346,3.0
37347,1.0
37353,4.0
37356,0.0
37359,3.0
37362,4.0
37363,2.0
37367,1.0
37368,4.0
37369,4.0
37370,4.0
37373,4.0
37374,3.0
37376,3.0
37378,5.0
37379,5.0
37380,1.0
37385,1.0
37387,3.0
37389,6.0
37391,4.0
37392,1.0
37396,4.0
37398,1.0
37401,2.0
37402,4.0
37403,1.0
37407,4.0
37409,6.0
37410,3.0
37412,0.0
37414,2.0
37419,0.0
37421,1.0
37427,3.0
37431,4.0
37441,4.0
37442,1.0
37446,6.0
37450,0.0
37451,1.0
37452,1.0
37460,5.0
37465,2.0
37466,5.0
37467,4.0
37471,2.0
37474,5.0
37475,1.0
37479,0.0
37482,1.0
37487,1.0
37488,6.0
37489,4.0
37491,0.0
37493,4.0
37500,4.0
37501,1.0
37502,1.0
37518,1.0
37521,6.0
37527,3.0
37528,0.0
37529,1.0
37532,4.0
37536,3.0
37537,1.0
37540,4.0
37542,5.0
37551,5.0
37553,5.0
37557,0.0
37559,1.0
37561,0.0
37565,4.0
37566,1.0
37567,6.0
37568,1.0
37569,0.0
37576,4.0
37577,4.0
37581,0.0
37583,0.0
37585,4.0
37587,6.0
37588,0.0
37596,4.0
37600,1.0
37603,1.0
37608,4.0
37609,6.0
37610,2.0
37612,0.0
37613,2.0
37623,0.0
37625,6.0
37626,0.0
37628,6.0
37633,3.0
37634,3.0
37635,3.0
37636,1.0
37638,1.0
37639,1.0
37641,3.0
37643,1.0
37644,1.0
37646,1.0
37652,0.0
37656,1.0
37657,0.0
37658,6.0
37659,4.0
37661,3.0
37664,4.0
37668,1.0
37671,4.0
37672,1.0
37676,6.0
37678,4.0
37681,5.0
37682,0.0
37684,1.0
37686,1.0
37696,6.0
37698,4.0
37700,4.0
37701,4.0
37707,4.0
37709,4.0
37712,4.0
37713,0.0
37717,1.0
37720,4.0
37724,3.0
37726,3.0
37727,1.0
37731,1.0
37734,1.0
37740,1.0
37742,4.0
37744,4.0
37745,1.0
37746,1.0
37747,1.0
37748,0.0
37750,4.0
37751,3.0
37753,2.0
37755,2.0
37759,3.0
37764,1.0
37769,3.0
37771,4.0
37772,0.0
37774,0.0
37775,4.0
37782,3.0
37784,4.0
37785,3.0
37786,6.0
37787,1.0
37788,3.0
37789,2.0
37790,1.0
37798,3.0
37799,1.0
37800,1.0
37801,1.0
37802,4.0
37804,2.0
37805,4.0
37812,3.0
37814,4.0
37819,4.0
37820,1.0
37822,1.0
37835,4.0
37837,5.0
37841,1.0
37845,4.0
37846,4.0
37848,1.0
37849,1.0
37852,6.0
37853,3.0
37855,0.0
37857,1.0
37862,1.0
37863,4.0
37867,2.0
37872,1.0
37873,1.0
37876,4.0
37880,4.0
37882,4.0
37884,4.0
37886,4.0
37887,1.0
37889,3.0
37892,5.0
37894,1.0
37895,1.0
37901,4.0
37903,3.0
37904,4.0
37906,0.0
37908,4.0
37909,6.0
37913,1.0
37917,0.0
37921,0.0
37923,4.0
37927,2.0
37933,1.0
37934,2.0
37937,1.0
37940,0.0
37942,1.0
37945,4.0
37946,0.0
37951,3.0
37954,4.0
37955,1.0
37957,2.0
37958,2.0
37961,1.0
37970,1.0
37978,0.0
37980,0.0
37981,4.0
37985,0.0
37987,5.0
37989,1.0
37992,2.0
37994,1.0
37999,0.0
38005,1.0
38013,4.0
38015,1.0
38018,4.0
38022,2.0
38023,0.0
38025,0.0
38026,4.0
38030,0.0
38031,2.0
38032,6.0
38036,1.0
38037,4.0
38043,1.0
38051,1.0
38052,4.0
38058,0.0
38059,6.0
38062,6.0
38063,2.0
38064,3.0
38065,2.0
38066,3.0
38067,0.0
38072,0.0
38074,1.0
38075,1.0
38076,4.0
38090,3.0
38091,6.0
38092,0.0
38093,2.0
38098,1.0
38100,1.0
38101,0.0
38103,1.0
38104,2.0
38105,1.0
38107,1.0
38111,0.0
38112,6.0
38115,3.0
38117,6.0
38119,1.0
38121,1.0
38122,3.0
38125,1.0
38126,1.0
38127,2.0
38128,4.0
38129,1.0
38130,1.0
38131,1.0
38132,1.0
38133,3.0
38134,0.0
38139,1.0
38140,5.0
38142,6.0
38143,6.0
38145,0.0
38148,4.0
38149,4.0
38151,1.0
38153,4.0
38156,4.0
38158,0.0
38161,2.0
38163,1.0
38165,3.0
38167,4.0
38171,1.0
38176,0.0
38177,0.0
38179,0.0
38183,1.0
38184,0.0
38187,4.0
38195,1.0
38198,0.0
38203,1.0
38210,1.0
38213,0.0
38220,0.0
38221,1.0
38222,3.0
38223,0.0
38226,3.0
38227,1.0
38232,1.0
38235,2.0
38236,5.0
38238,4.0
38239,0.0
38241,1.0
38242,4.0
38247,4.0
38250,0.0
38266,5.0
38268,0.0
38271,3.0
38273,1.0
38274,4.0
38275,0.0
38276,5.0
38281,3.0
38286,2.0
38288,0.0
38290,6.0
38292,0.0
38295,2.0
38297,2.0
38299,0.0
38306,3.0
38309,2.0
38310,4.0
38311,1.0
38315,4.0
38317,0.0
38320,4.0
38322,3.0
38323,4.0
38326,3.0
38327,5.0
38328,4.0
38329,3.0
38330,0.0
38331,1.0
38332,3.0
38337,3.0
38339,4.0
38340,4.0
38349,2.0
38354,3.0
38356,3.0
38358,0.0
38359,1.0
38368,5.0
38370,4.0
38372,1.0
38374,1.0
38375,5.0
38377,1.0
38379,6.0
38380,0.0
38381,4.0
38382,4.0
38384,5.0
38386,0.0
38387,4.0
38389,0.0
38390,4.0
38392,1.0
38397,1.0
38400,0.0
38401,1.0
38408,4.0
38409,0.0
38411,4.0
38413,2.0
38416,4.0
38422,1.0
38424,0.0
38426,6.0
38434,1.0
38438,1.0
38440,4.0
38441,5.0
38446,4.0
38447,0.0
38452,1.0
38462,3.0
38470,4.0
38471,2.0
38472,0.0
38474,2.0
38479,0.0
38483,0.0
38485,0.0
38486,4.0
38489,3.0
38508,1.0
38510,1.0
38516,1.0
38517,4.0
38519,1.0
38527,4.0
38530,3.0
38534,4.0
38538,1.0
38542,4.0
38544,1.0
38548,3.0
38553,1.0
38554,1.0
38557,3.0
38567,1.0
38571,1.0
38573,1.0
38574,4.0
38575,4.0
38581,1.0
38588,0.0
38589,0.0
38592,5.0
38593,4.0
38603,1.0
38607,1.0
38610,1.0
38613,2.0
38614,3.0
38617,3.0
38619,3.0
38620,4.0
38624,1.0
38628,1.0
38629,1.0
38634,6.0
38635,5.0
38637,4.0
38640,1.0
38642,5.0
38644,0.0
38648,4.0
38650,2.0
38652,0.0
38660,1.0
38661,0.0
